Log file open, 05/10/23 12:23:30
[2023.05.10-16.23.39:709][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-16.23.39:709][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-16.23.39:709][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-16.23.39:709][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-16.23.39:718][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-16.23.39:751][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (SRS-XB13)
[2023.05.10-16.23.39:751][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-16.23.39:753][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-16.23.39:753][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-16.23.39:755][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.10-16.23.39:755][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.10-16.23.39:755][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.10-16.23.39:755][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.10-16.23.39:755][  0]LogInit: FAudioDevice initialized.
[2023.05.10-16.23.39:755][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.10-16.23.39:769][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.10-16.23.39:776][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.10-16.23.39:776][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: GDP2Editor Win64 Development
[2023.05.10-16.23.39:778][  0]LogLiveCoding: Display: First instance in process group "UE_GDP2_0x7f627c68", spawning console
[2023.05.10-16.23.39:785][  0]LogLiveCoding: Display: Waiting for server
[2023.05.10-16.23.40:282][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.10-16.23.40:316][  0]LogInit: Transaction tracking system initialized
[2023.05.10-16.23.40:349][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Proprio/Documents/Unreal Projects/GDP2/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.10-16.23.40:349][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.10-16.23.40:355][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005707 seconds (Found 122 uncontrolled assets)
[2023.05.10-16.23.40:387][  0]BlueprintLog: New page: Editor Load
[2023.05.10-16.23.40:537][  0]LocalizationService: Localization service is disabled
[2023.05.10-16.23.40:572][  0]TimingProfiler: Initialize
[2023.05.10-16.23.40:572][  0]TimingProfiler: OnSessionChanged
[2023.05.10-16.23.40:572][  0]LoadingProfiler: Initialize
[2023.05.10-16.23.40:572][  0]LoadingProfiler: OnSessionChanged
[2023.05.10-16.23.40:572][  0]NetworkingProfiler: Initialize
[2023.05.10-16.23.40:572][  0]NetworkingProfiler: OnSessionChanged
[2023.05.10-16.23.40:572][  0]MemoryProfiler: Initialize
[2023.05.10-16.23.40:572][  0]MemoryProfiler: OnSessionChanged
[2023.05.10-16.23.40:859][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Proprio/Documents/Unreal Projects/GDP2/Content/' took 0.02s
[2023.05.10-16.23.40:952][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.10-16.23.41:144][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.10-16.23.41:900][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.10-16.23.41:902][  0]SourceControl: Source control is disabled
[2023.05.10-16.23.41:902][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.678
[2023.05.10-16.23.41:902][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Proprio/Documents/Unreal Projects/GDP2/Content/Levels/newLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.10-16.23.41:902][  0]LightingResults: New page: Lighting Build
[2023.05.10-16.23.41:907][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.10-16.23.41:908][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-16.23.41:908][  0]MapCheck: New page: Map Check
[2023.05.10-16.23.41:908][  0]LightingResults: New page: Lighting Build
[2023.05.10-16.23.41:914][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.10-16.23.41:921][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.10-16.23.42:998][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'newLevel'.
[2023.05.10-16.23.43:000][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-16.23.43:000][  0]LogAIModule: Creating AISystem for world newLevel
[2023.05.10-16.23.43:531][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.10-16.23.43:621][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.10-16.23.43:622][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.10-16.23.43:622][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,257ms to complete.
[2023.05.10-16.23.43:622][  0]LogFileHelpers: Loading map 'newLevel' took 1.720
[2023.05.10-16.23.43:640][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.415
[2023.05.10-16.23.43:640][  0]LogShaderCompilers: Display: ================================================
[2023.05.10-16.23.43:640][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-16.23.43:640][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.10-16.23.43:640][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.10-16.23.43:640][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.10-16.23.43:640][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-16.23.43:640][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.10-16.23.43:640][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.10-16.23.43:640][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.10-16.23.43:640][  0]LogShaderCompilers: Display: ================================================
[2023.05.10-16.23.45:311][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2023.05.10-16.23.45:953][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.10-16.23.45:953][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.10-16.23.45:953][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.10-16.23.45:953][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.10-16.23.45:990][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-16.23.46:000][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-16.23.46:006][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-16.23.46:012][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-16.23.46:111][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.10-16.23.46:121][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.10-16.23.46:129][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.10-16.23.46:135][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.10-16.23.46:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.10-16.23.46:152][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.10-16.23.46:159][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.10-16.23.46:165][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.10-16.23.46:172][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.10-16.23.46:178][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.10-16.23.46:910][  0]LogSlate: Took 0.000396 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.10-16.23.46:917][  0]LogSlate: Took 0.000250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.10-16.23.46:925][  0]LogSlate: Took 0.005063 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.10-16.23.46:926][  0]LogSlate: Took 0.000798 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.10-16.23.46:942][  0]LogViewport: Scene viewport resized to 1490x470, mode Windowed.
[2023.05.10-16.23.47:042][  0]LogSlate: Took 0.001307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.10-16.23.48:082][  0]LogStall: Startup...
[2023.05.10-16.23.48:084][  0]LogStall: Startup complete.
[2023.05.10-16.23.48:093][  0]LogLoad: (Engine Initialization) Total time: 17.87 seconds
[2023.05.10-16.23.48:093][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.10-16.23.48:222][  0]LogAssetRegistry: Asset discovery search completed in 13.3942 seconds
[2023.05.10-16.23.48:236][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.10-16.23.48:565][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.10-16.23.49:148][  3]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.10-16.23.49:230][  3]LogViewport: Scene viewport resized to 986x305, mode Windowed.
[2023.05.10-16.23.50:394][  3]LogViewport: Scene viewport resized to 990x440, mode Windowed.
[2023.05.10-16.23.50:654][  5]LogPython: Display: Generating Python API stub file...
[2023.05.10-16.23.50:664][  5]LogPython: Display:   ...generating Python API: glue code
[2023.05.10-16.23.51:045][  5]LogPython: Display:   ...generating Python API: additional code
[2023.05.10-16.23.51:243][  5]LogPython: Display:   ...generated: C:/Users/Proprio/Documents/Unreal Projects/GDP2/Intermediate/PythonStub/unreal.py
[2023.05.10-16.23.59:129][343]LogViewport: Scene viewport resized to 986x305, mode Windowed.
[2023.05.10-16.24.03:413][424]LogViewport: Scene viewport resized to 1490x470, mode Windowed.
[2023.05.10-16.24.06:253][644]LogViewport: Scene viewport resized to 1490x474, mode Windowed.
[2023.05.10-16.24.06:296][647]LogViewport: Scene viewport resized to 1490x537, mode Windowed.
[2023.05.10-16.24.06:335][649]LogViewport: Scene viewport resized to 1490x586, mode Windowed.
[2023.05.10-16.24.06:386][651]LogViewport: Scene viewport resized to 1490x665, mode Windowed.
[2023.05.10-16.24.06:436][653]LogViewport: Scene viewport resized to 1490x690, mode Windowed.
[2023.05.10-16.24.06:519][655]LogViewport: Scene viewport resized to 1490x694, mode Windowed.
[2023.05.10-16.24.06:947][699]LogViewport: Scene viewport resized to 1490x689, mode Windowed.
[2023.05.10-16.24.06:989][701]LogViewport: Scene viewport resized to 1490x677, mode Windowed.
[2023.05.10-16.24.07:030][703]LogViewport: Scene viewport resized to 1490x672, mode Windowed.
[2023.05.10-16.24.07:263][729]LogViewport: Scene viewport resized to 1490x666, mode Windowed.
[2023.05.10-16.24.07:301][731]LogViewport: Scene viewport resized to 1490x656, mode Windowed.
[2023.05.10-16.24.07:335][733]LogViewport: Scene viewport resized to 1490x655, mode Windowed.
[2023.05.10-16.24.07:359][734]LogViewport: Scene viewport resized to 1490x654, mode Windowed.
[2023.05.10-16.24.17:470][506]LogEditorViewport: Clicking Background
[2023.05.10-16.25.37:063][743]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.10-16.25.44:506][235]Cmd: DELETE
[2023.05.10-16.25.44:507][235]Cmd: ACTOR DELETE
[2023.05.10-16.25.44:543][235]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.10-16.25.44:550][235]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.10-16.25.44:550][235]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.10-16.25.44:561][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.10-16.25.44:564][235]LogEditorActor: Deleted 3 Actors (0.049 secs)
[2023.05.10-16.26.08:219][ 78]LogDerivedDataCache: C:/Users/Proprio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:36.391 and deleted 0 files with total size 0 MiB. Scanned 19348 files in 18431 folders with total size 2478 MiB.
[2023.05.10-16.27.17:071][468]LogEditorViewport: Clicking Background
[2023.05.10-16.33.19:102][307]LogEditorViewport: Clicking Background
[2023.05.10-16.34.13:371][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.05.10-16.34.13:385][540]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.007800 seconds
[2023.05.10-16.34.13:456][540]LogSerialization: UsePackageTrailer: 'true'
[2023.05.10-16.34.14:090][540]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/newLevel_Auto1
[2023.05.10-16.34.14:092][540]LogSavePackage: Moving '../../../../../../Users/Proprio/Documents/Unreal Projects/GDP2/Saved/newLevel_Auto1E4C0A81C4B923FEB3236EF8C6FAC0ADD.tmp' to '../../../../../../Users/Proprio/Documents/Unreal Projects/GDP2/Saved/Autosaves/Game/Levels/newLevel_Auto1.umap'
[2023.05.10-16.34.14:105][540]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/newLevel' took 0.741
[2023.05.10-16.34.14:105][540]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.741
[2023.05.10-16.34.33:799][124]LogEditorViewport: Clicking Background
[2023.05.10-16.34.52:521][438]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Landscape/M_Landscape.M_Landscape
[2023.05.10-16.34.52:553][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-16.34.52:635][438]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.05.10-16.34.52:987][438]MaterialEditorStats: Texture samplers: 0/16
[2023.05.10-16.34.52:987][438]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.10-16.34.52:987][438]MaterialEditorStats: Shader Count: 0
[2023.05.10-16.34.52:995][438]LogShaderCompilers: Display: ================================================
[2023.05.10-16.34.52:995][438]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-16.34.52:995][438]LogShaderCompilers: Display: Total job queries 263, among them cache hits 56 (21.29%)
[2023.05.10-16.34.52:995][438]LogShaderCompilers: Display: Tracking 207 distinct input hashes that result in 180 distinct outputs (86.96%)
[2023.05.10-16.34.52:995][438]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.05.10-16.34.52:995][438]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-16.34.52:995][438]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.10-16.34.52:995][438]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.10-16.34.52:995][438]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.10-16.34.52:995][438]LogShaderCompilers: Display: ================================================
[2023.05.10-16.34.53:000][438]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.10-16.34.53:004][438]LogViewport: Scene viewport resized to 229x228, mode Windowed.
[2023.05.10-16.34.53:279][440]MaterialEditorStats: Base pass shader: 208 instructions
[2023.05.10-16.34.53:279][440]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.05.10-16.34.53:279][440]MaterialEditorStats: Texture samplers: 2/16
[2023.05.10-16.34.53:279][440]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.10-16.34.53:279][440]MaterialEditorStats: Shader Count: 5
[2023.05.10-16.34.55:125][480]LogViewport: Scene viewport resized to 214x184, mode Windowed.
[2023.05.10-16.34.57:058][487]LogViewport: Scene viewport resized to 229x228, mode Windowed.
[2023.05.10-16.35.00:989][617]LogViewport: Scene viewport resized to 228x239, mode Windowed.
[2023.05.10-16.35.01:073][619]LogViewport: Scene viewport resized to 187x187, mode Windowed.
[2023.05.10-16.35.01:102][620]LogViewport: Scene viewport resized to 177x175, mode Windowed.
[2023.05.10-16.35.01:283][634]LogViewport: Scene viewport resized to 440x445, mode Windowed.
[2023.05.10-16.35.01:572][658]LogSlate: Window 'M_Landscape' being destroyed
[2023.05.10-16.35.18:815][887]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Megascans/Surfaces/Clover_Patches_On_Grass_sgmkajak/T_Clover_Patches_On_Grass_sgmkajak_2K_D.T_Clover_Patches_On_Grass_sgmkajak_2K_D
[2023.05.10-16.35.18:937][887]LogViewport: Scene viewport resized to 945x890, mode Windowed.
[2023.05.10-16.35.20:802][ 74]LogPython: Display: Generating Python API stub file...
[2023.05.10-16.35.20:803][ 74]LogPython: Display:   ...generating Python API: glue code
[2023.05.10-16.35.21:202][ 74]LogPython: Display:   ...generating Python API: additional code
[2023.05.10-16.35.21:282][ 74]LogPython: Display:   ...generated: C:/Users/Proprio/Documents/Unreal Projects/GDP2/Intermediate/PythonStub/unreal.py
[2023.05.10-16.37.23:492][959]LogSlate: Window 'Megascans' being destroyed
[2023.05.10-16.39.38:782][ 87]LogSlate: Window 'Megascans' being destroyed
[2023.05.10-16.41.59:028][494]LogShaderCompilers: Display: ================================================
[2023.05.10-16.41.59:029][494]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-16.41.59:029][494]LogShaderCompilers: Display: Total job queries 299, among them cache hits 75 (25.08%)
[2023.05.10-16.41.59:029][494]LogShaderCompilers: Display: Tracking 224 distinct input hashes that result in 185 distinct outputs (82.59%)
[2023.05.10-16.41.59:029][494]LogShaderCompilers: Display: RAM used: 1.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.05.10-16.41.59:029][494]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-16.41.59:029][494]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.10-16.41.59:029][494]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.10-16.41.59:029][494]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.10-16.41.59:029][494]LogShaderCompilers: Display: ================================================
[2023.05.10-16.42.18:923][731]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Megascans/Surfaces/Beach_Sand_wgjlci2lw/T_BeachSand_wgjlci2lw_2K_ORDp.T_BeachSand_wgjlci2lw_2K_ORDp
[2023.05.10-16.42.18:987][731]LogViewport: Scene viewport resized to 945x890, mode Windowed.
[2023.05.10-16.42.34:074][ 15]LogViewport: Scene viewport resized to 1490x644, mode Windowed.
[2023.05.10-16.42.34:103][ 17]LogViewport: Scene viewport resized to 1490x621, mode Windowed.
[2023.05.10-16.42.34:142][ 19]LogViewport: Scene viewport resized to 1490x578, mode Windowed.
[2023.05.10-16.42.34:216][ 20]LogViewport: Scene viewport resized to 1490x555, mode Windowed.
[2023.05.10-16.42.34:344][ 29]LogViewport: Scene viewport resized to 1490x551, mode Windowed.
[2023.05.10-16.42.34:379][ 31]LogViewport: Scene viewport resized to 1490x537, mode Windowed.
[2023.05.10-16.42.34:421][ 33]LogViewport: Scene viewport resized to 1490x520, mode Windowed.
[2023.05.10-16.42.44:936][659]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Megascans/Surfaces/Beach_Sand_wgjlci2lw/T_Beach_Sand_wgjlci2lw_2K_D.T_Beach_Sand_wgjlci2lw_2K_D
[2023.05.10-16.42.44:983][659]LogViewport: Scene viewport resized to 945x890, mode Windowed.
[2023.05.10-16.43.44:619][327]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'PropertyEditor.AddColumnMessage.ColorAndOpacity'.'
[2023.05.10-16.43.44:636][327]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.05.10-16.43.45:554][327]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.916 s
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: === Handled ensure: ===
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: 
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: Ensure condition failed: ObjectsBeingCustomized.Num() == 1  [File:D:\build\++UE5\Sync\Engine\Source\Editor\TextureEditor\Private\Customizations\TextureDetailsCustomization.cpp] [Line: 26] 
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: 
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: Stack: 
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: [Callstack] 0x00007ffea39021c3 UnrealEditor-TextureEditor.dll!FTextureDetails::CustomizeDetails() [D:\build\++UE5\Sync\Engine\Source\Editor\TextureEditor\Private\Customizations\TextureDetailsCustomization.cpp:26]
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: [Callstack] 0x00007ffe36d21fd3 UnrealEditor-PropertyEditor.dll!DetailLayoutHelpers::QueryCustomDetailLayout() [D:\build\++UE5\Sync\Engine\Source\Editor\PropertyEditor\Private\DetailLayoutHelpers.cpp:357]
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: [Callstack] 0x00007ffe370516f4 UnrealEditor-PropertyEditor.dll!SDetailsViewBase::UpdateSinglePropertyMap() [D:\build\++UE5\Sync\Engine\Source\Editor\PropertyEditor\Private\SDetailsViewBase.cpp:467]
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: [Callstack] 0x00007ffe37050496 UnrealEditor-PropertyEditor.dll!SDetailsViewBase::UpdatePropertyMaps() [D:\build\++UE5\Sync\Engine\Source\Editor\PropertyEditor\Private\SDetailsViewBase.cpp:428]
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: [Callstack] 0x00007ffe37023e31 UnrealEditor-PropertyEditor.dll!SDetailsView::PostSetObject() [D:\build\++UE5\Sync\Engine\Source\Editor\PropertyEditor\Private\SDetailsView.cpp:983]
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: [Callstack] 0x00007ffe37043731 UnrealEditor-PropertyEditor.dll!SDetailsView::SetObjectArrayPrivate() [D:\build\++UE5\Sync\Engine\Source\Editor\PropertyEditor\Private\SDetailsView.cpp:755]
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: [Callstack] 0x00007ffe370445cc UnrealEditor-PropertyEditor.dll!SDetailsView::SetObjects() [D:\build\++UE5\Sync\Engine\Source\Editor\PropertyEditor\Private\SDetailsView.cpp:516]
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: [Callstack] 0x00007ffe36edc024 UnrealEditor-PropertyEditor.dll!FPropertyEditorToolkit::Initialize() [D:\build\++UE5\Sync\Engine\Source\Editor\PropertyEditor\Private\PropertyEditorToolkit.cpp:184]
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: [Callstack] 0x00007ffe36e5fe32 UnrealEditor-PropertyEditor.dll!FPropertyEditorToolkit::CreateEditor() [D:\build\++UE5\Sync\Engine\Source\Editor\PropertyEditor\Private\PropertyEditorToolkit.cpp:116]
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: [Callstack] 0x00007ffe36e6214e UnrealEditor-PropertyEditor.dll!FPropertyEditorModule::CreatePropertyEditorToolkit() [D:\build\++UE5\Sync\Engine\Source\Editor\PropertyEditor\Private\PropertyEditorModule.cpp:414]
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: [Callstack] 0x00007ffdf6e1532b UnrealEditor-ContentBrowserAssetDataSource.dll!FAssetFileContextMenu::ExecutePropertyMatrix() [D:\build\++UE5\Sync\Engine\Plugins\Editor\ContentBrowser\ContentBrowserAssetDataSource\Source\ContentBrowserAssetDataSource\Private\AssetFileContextMenu.cpp:1691]
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: [Callstack] 0x00007ffdf6e13537 UnrealEditor-ContentBrowserAssetDataSource.dll!TBaseSPMethodDelegateInstance<0,FAssetFileContextMenu,1,void __cdecl(void),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:312]
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: [Callstack] 0x00007ffe96ef1260 UnrealEditor-Slate.dll!SMenuEntryBlock::OnClicked() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\MultiBox\SMenuEntryBlock.cpp:1157]
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: [Callstack] 0x00007ffe96ef5460 UnrealEditor-Slate.dll!SMenuEntryBlock::OnMenuItemButtonClicked() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\MultiBox\SMenuEntryBlock.cpp:1108]
[2023.05.10-16.43.45:555][327]LogOutputDevice: Error: [Callstack] 0x00007ffe96ec97c4 UnrealEditor-Slate.dll!TBaseSPMethodDelegateInstance<0,SMenuEntryBlock,1,FReply __cdecl(void),FDefaultDelegateUserPolicy>::Execute() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:295]
